Survived,Pclass,Sex,Age,SibSp,Parch,Fare
0,3,male,22,1,0,21171
1,1,female,38,1,0,17599
1,3,female,26,0,0,3101282
1,1,female,35,1,0,53.1
0,3,male,35,0,0,8.05
0,3,male,,0,0,8.4583
0,1,male,54,0,0,51.8625
0,3,male,2,3,1,21.075
1,3,female,27,0,2,11.1333
1,2,female,14,1,0,30.0708
1,3,female,4,1,1,9549
1,1,female,58,0,0,26.55
0,3,male,20,0,0,2151
0,3,male,39,1,5,31.275
0,3,female,14,0,0,7.8542
1,2,female,55,0,0,16
0,3,male,2,4,1,29.125
1,2,male,,0,0,13
0,3,female,31,1,0,18
1,3,female,,0,0,7.225
0,2,male,35,0,0,26
1,2,male,34,0,0,13
1,3,female,15,0,0,8.0292
1,1,male,28,0,0,35.5
0,3,female,8,3,1,21.075
1,3,female,38,1,5,31.3875
0,3,male,,0,0,7.225
0,1,male,19,3,2,263
1,3,female,,0,0,7.8792
0,3,male,,0,0,7.8958
0,1,male,40,0,0,17601
1,1,female,,1,0,17569
1,3,female,,0,0,7.75
0,2,male,66,0,0,24579
0,1,male,28,1,0,17604
0,1,male,42,1,0,52
1,3,male,,0,0,7.2292
0,3,male,21,0,0,2152
0,3,female,18,2,0,18
1,3,female,14,1,0,11.2417
0,3,female,40,1,0,9.475
0,2,female,27,1,0,21
0,3,male,,0,0,7.8958
1,2,female,3,1,2,2123
1,3,female,19,0,0,7.8792
0,3,male,,0,0,23567
0,3,male,,1,0,15.5
1,3,female,,0,0,7.75
0,3,male,,2,0,21.6792
0,3,female,18,1,0,17.8
0,3,male,7,4,1,39.6875
0,3,male,21,0,0,39886
1,1,female,49,1,0,17572
1,2,female,29,1,0,26
0,1,male,65,0,1,61.9792
1,1,male,,0,0,35.5
1,2,female,21,0,0,31026
0,3,male,28.5,0,0,7.2292
1,2,female,5,1,2,34651
0,3,male,11,5,2,2144
0,3,male,22,0,0,7.2292
1,1,female,38,0,0,80
0,1,male,45,1,0,83.475
0,3,male,4,3,2,27.9
0,1,male,,0,0,17605
1,3,male,,1,1,15.2458
1,2,female,29,0,0,29395
0,3,male,19,0,0,3464
1,3,female,17,4,2,7.925
0,3,male,26,2,0,8.6625
0,2,male,32,0,0,33111
0,3,female,16,5,2,2144
0,2,male,21,0,0,14879
0,3,male,26,1,0,14.4542
1,3,male,32,0,0,56.4958
0,3,male,25,0,0,7.65
